

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 23:57:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2074  04CD  0876               	movf	LCDPutChar@ch,w
  2075  04CE  00F4               	movwf	??_LCDPutChar
  2076  04CF  3003               	movlw	3
  2077  04D0                     u375:
  2078  04D0  1003               	clrc
  2079  04D1  0DF4               	rlf	??_LCDPutChar,f
  2080  04D2  3EFF               	addlw	-1
  2081  04D3  1D03               	skipz
  2082  04D4  2CD0               	goto	u375
  2083  04D5  1003               	clrc
  2084  04D6  0D74               	rlf	??_LCDPutChar,w
  2085  04D7  00F5               	movwf	??_LCDPutChar+1
  2086  04D8  0875               	movf	??_LCDPutChar+1,w
  2087  04D9  00F6               	movwf	LCDPutChar@ch
  2088  04DA                     l1055:
  2089                           
  2090                           ;lcd.c: 113:     LCDWriteNibble(ch,1);
  2091  04DA  01F0               	clrf	LCDWriteNibble@rs
  2092  04DB  0AF0               	incf	LCDWriteNibble@rs,f
  2093  04DC  0876               	movf	LCDPutChar@ch,w
  2094  04DD  120A  118A  2499  120A  118A  	fcall	_LCDWriteNibble
  2095  04E2                     l127:
  2096  04E2  0008               	return
  2097  04E3                     __end_of_LCDPutChar:
  2098                           
  2099                           	psect	text11
  2100  050F                     __ptext11:	
  2101 ;; *************** function _LCDGoto *****************
  2102 ;; Defined at:
  2103 ;;		line 146 in file "lcd.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  pos             1    wreg     unsigned char 
  2106 ;;  ln              1    7[COMMON] unsigned char 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  pos             1   12[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         1       0       0       0       0
  2119 ;;      Locals:         3       0       0       0       0
  2120 ;;      Temps:          2       0       0       0       0
  2121 ;;      Totals:         6       0       0       0       0
  2122 ;;Total ram usage:        6 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; Hardware stack levels required when called: 2
  2125 ;; This function calls:
  2126 ;;		_LCDPutCmd
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132  050F                     _LCDGoto:	
  2133                           ;psect for function _LCDGoto
  2134                           
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  2138                           ;LCDGoto@pos stored from wreg
  2139  050F  00FC               	movwf	LCDGoto@pos
  2140  0510                     l1121:
  2141                           
  2142                           ;lcd.c: 146: void LCDGoto(uint8_t pos,uint8_t ln);lcd.c: 147: {;lcd.c: 149:     if ((ln 
      +                          > (2 -1)) || (pos > (16 -1)))
  2143  0510  3002               	movlw	2
  2144  0511  0277               	subwf	LCDGoto@ln,w
  2145  0512  1803               	skipnc
  2146  0513  2D15               	goto	u431
  2147  0514  2D16               	goto	u430
  2148  0515                     u431:
  2149  0515  2D3B               	goto	l142
  2150  0516                     u430:
  2151  0516                     l1123:
  2152  0516  3010               	movlw	16
  2153  0517  027C               	subwf	LCDGoto@pos,w
  2154  0518  1C03               	skipc
  2155  0519  2D1B               	goto	u441
  2156  051A  2D1C               	goto	u440
  2157  051B                     u441:
  2158  051B  2D1D               	goto	l1125
  2159  051C                     u440:
  2160  051C  2D3B               	goto	l142
  2161  051D                     l1125:
  2162                           
  2163                           ;lcd.c: 156:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  2164  051D  0377               	decf	LCDGoto@ln,w
  2165  051E  1903               	btfsc	3,2
  2166  051F  2D21               	goto	u451
  2167  0520  2D22               	goto	u450
  2168  0521                     u451:
  2169  0521  2D28               	goto	l1129
  2170  0522                     u450:
  2171  0522                     l1127:
  2172  0522  3080               	movlw	128
  2173  0523  047C               	iorwf	LCDGoto@pos,w
  2174  0524  00FA               	movwf	_LCDGoto$172
  2175  0525  3000               	movlw	0
  2176  0526  00FB               	movwf	_LCDGoto$172+1
  2177  0527  2D2D               	goto	l1131
  2178  0528                     l1129:
  2179  0528  30C0               	movlw	192
  2180  0529  047C               	iorwf	LCDGoto@pos,w
  2181  052A  00FA               	movwf	_LCDGoto$172
  2182  052B  3000               	movlw	0
  2183  052C  00FB               	movwf	_LCDGoto$172+1
  2184  052D                     l1131:
  2185  052D  087A               	movf	_LCDGoto$172,w
  2186  052E  120A  118A  24E3  120A  118A  	fcall	_LCDPutCmd
  2187  0533                     l1133:
  2188                           
  2189                           ;lcd.c: 159:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2190  0533  3007               	movlw	7
  2191  0534  00F9               	movwf	??_LCDGoto+1
  2192  0535  307D               	movlw	125
  2193  0536  00F8               	movwf	??_LCDGoto
  2194  0537                     u777:
  2195  0537  0BF8               	decfsz	??_LCDGoto,f
  2196  0538  2D37               	goto	u777
  2197  0539  0BF9               	decfsz	??_LCDGoto+1,f
  2198  053A  2D37               	goto	u777
  2199  053B                     l142:
  2200  053B  0008               	return
  2201  053C                     __end_of_LCDGoto:
  2202                           
  2203                           	psect	text12
  2204  04E3                     __ptext12:	
  2205 ;; *************** function _LCDPutCmd *****************
  2206 ;; Defined at:
  2207 ;;		line 117 in file "lcd.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  ch              1    wreg     unsigned char 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  ch              1    6[COMMON] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         1       0       0       0       0
  2223 ;;      Temps:          2       0       0       0       0
  2224 ;;      Totals:         3       0       0       0       0
  2225 ;;Total ram usage:        3 bytes
  2226 ;; Hardware stack levels used: 1
  2227 ;; Hardware stack levels required when called: 1
  2228 ;; This function calls:
  2229 ;;		_LCDWriteNibble
  2230 ;; This function is called by:
  2231 ;;		_LCD_Initialize
  2232 ;;		_LCDGoto
  2233 ;;		_LCDPutStr2
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237  04E3                     _LCDPutCmd:	
  2238                           ;psect for function _LCDPutCmd
  2239                           
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  2243                           ;LCDPutCmd@ch stored from wreg
  2244  04E3  00F6               	movwf	LCDPutCmd@ch
  2245  04E4                     l1039:
  2246                           
  2247                           ;lcd.c: 117: void LCDPutCmd(uint8_t ch);lcd.c: 118: {;lcd.c: 119:     _delay((unsigned l
      +                          ong)((5)*(4000000/4000.0)));
  2248  04E4  3007               	movlw	7
  2249  04E5  00F5               	movwf	??_LCDPutCmd+1
  2250  04E6  307D               	movlw	125
  2251  04E7  00F4               	movwf	??_LCDPutCmd
  2252  04E8                     u787:
  2253  04E8  0BF4               	decfsz	??_LCDPutCmd,f
  2254  04E9  2CE8               	goto	u787
  2255  04EA  0BF5               	decfsz	??_LCDPutCmd+1,f
  2256  04EB  2CE8               	goto	u787
  2257  04EC                     l1041:
  2258                           
  2259                           ;lcd.c: 122:     LCDWriteNibble(ch,0);
  2260  04EC  01F0               	clrf	LCDWriteNibble@rs
  2261  04ED  0876               	movf	LCDPutCmd@ch,w
  2262  04EE  120A  118A  2499  120A  118A  	fcall	_LCDWriteNibble
  2263  04F3                     l1043:
  2264                           
  2265                           ;lcd.c: 125:     ch = (ch << 4);
  2266  04F3  0876               	movf	LCDPutCmd@ch,w
  2267  04F4  00F4               	movwf	??_LCDPutCmd
  2268  04F5  3003               	movlw	3
  2269  04F6                     u365:
  2270  04F6  1003               	clrc
  2271  04F7  0DF4               	rlf	??_LCDPutCmd,f
  2272  04F8  3EFF               	addlw	-1
  2273  04F9  1D03               	skipz
  2274  04FA  2CF6               	goto	u365
  2275  04FB  1003               	clrc
  2276  04FC  0D74               	rlf	??_LCDPutCmd,w
  2277  04FD  00F5               	movwf	??_LCDPutCmd+1
  2278  04FE  0875               	movf	??_LCDPutCmd+1,w
  2279  04FF  00F6               	movwf	LCDPutCmd@ch
  2280  0500                     l1045:
  2281                           
  2282                           ;lcd.c: 127:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2283  0500  30C7               	movlw	199
  2284  0501  00F4               	movwf	??_LCDPutCmd
  2285  0502                     u797:
  2286  0502  2D03               	nop2
  2287  0503  0BF4               	decfsz	??_LCDPutCmd,f
  2288  0504  2D02               	goto	u797
  2289  0505  2D06               	nop2
  2290  0506  2D07               	nop2
  2291  0507                     l1047:
  2292                           
  2293                           ;lcd.c: 130:     LCDWriteNibble(ch,0);
  2294  0507  01F0               	clrf	LCDWriteNibble@rs
  2295  0508  0876               	movf	LCDPutCmd@ch,w
  2296  0509  120A  118A  2499  120A  118A  	fcall	_LCDWriteNibble
  2297  050E                     l130:
  2298  050E  0008               	return
  2299  050F                     __end_of_LCDPutCmd:
  2300                           
  2301                           	psect	text13
  2302  0499                     __ptext13:	
  2303 ;; *************** function _LCDWriteNibble *****************
  2304 ;; Defined at:
  2305 ;;		line 75 in file "lcd.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  ch              1    wreg     unsigned char 
  2308 ;;  rs              1    0[COMMON] unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  ch              1    3[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         1       0       0       0       0
  2321 ;;      Locals:         1       0       0       0       0
  2322 ;;      Temps:          2       0       0       0       0
  2323 ;;      Totals:         4       0       0       0       0
  2324 ;;Total ram usage:        4 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_LCDPutChar
  2330 ;;		_LCDPutCmd
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334  0499                     _LCDWriteNibble:	
  2335                           ;psect for function _LCDWriteNibble
  2336                           
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  2340                           ;LCDWriteNibble@ch stored from wreg
  2341  0499  00F3               	movwf	LCDWriteNibble@ch
  2342  049A                     l1025:
  2343                           
  2344                           ;lcd.c: 75: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 76: {;lcd.c: 78:     ch = 
      +                          (ch >> 4);
  2345  049A  0873               	movf	LCDWriteNibble@ch,w
  2346  049B  00F1               	movwf	??_LCDWriteNibble
  2347  049C  3004               	movlw	4
  2348  049D                     u355:
  2349  049D  1003               	clrc
  2350  049E  0CF1               	rrf	??_LCDWriteNibble,f
  2351  049F  3EFF               	addlw	-1
  2352  04A0  1D03               	skipz
  2353  04A1  2C9D               	goto	u355
  2354  04A2  0871               	movf	??_LCDWriteNibble,w
  2355  04A3  00F2               	movwf	??_LCDWriteNibble+1
  2356  04A4  0872               	movf	??_LCDWriteNibble+1,w
  2357  04A5  00F3               	movwf	LCDWriteNibble@ch
  2358  04A6                     l1027:
  2359                           
  2360                           ;lcd.c: 81:     ch = (ch & 0x0F);
  2361  04A6  0873               	movf	LCDWriteNibble@ch,w
  2362  04A7  390F               	andlw	15
  2363  04A8  00F1               	movwf	??_LCDWriteNibble
  2364  04A9  0871               	movf	??_LCDWriteNibble,w
  2365  04AA  00F3               	movwf	LCDWriteNibble@ch
  2366  04AB                     l1029:
  2367                           
  2368                           ;lcd.c: 84:     PORTB = (PORTB & 0xF0);
  2369  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2370  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2371  04AD  0806               	movf	6,w	;volatile
  2372  04AE  39F0               	andlw	240
  2373  04AF  0086               	movwf	6	;volatile
  2374                           
  2375                           ;lcd.c: 87:     PORTB = (PORTB | ch);
  2376  04B0  0806               	movf	6,w	;volatile
  2377  04B1  0473               	iorwf	LCDWriteNibble@ch,w
  2378  04B2  0086               	movwf	6	;volatile
  2379  04B3                     l1031:
  2380                           
  2381                           ;lcd.c: 90:     PORTBbits.RB4 = rs;
  2382  04B3  0C70               	rrf	LCDWriteNibble@rs,w
  2383  04B4  1C03               	skipc
  2384  04B5  1206               	bcf	6,4	;volatile
  2385  04B6  1803               	skipnc
  2386  04B7  1606               	bsf	6,4	;volatile
  2387  04B8                     l1033:
  2388                           
  2389                           ;lcd.c: 93:     PORTBbits.RB5 = 0;
  2390  04B8  1286               	bcf	6,5	;volatile
  2391  04B9                     l1035:
  2392                           
  2393                           ;lcd.c: 96:     PORTBbits.RB6 = 1;
  2394  04B9  1706               	bsf	6,6	;volatile
  2395  04BA                     l1037:
  2396                           
  2397                           ;lcd.c: 99:     PORTBbits.RB6 = 0;
  2398  04BA  1306               	bcf	6,6	;volatile
  2399  04BB                     l124:
  2400  04BB  0008               	return
  2401  04BC                     __end_of_LCDWriteNibble:
  2402  007E                     btemp	set	126	;btemp
  2403  007E                     wtemp0	set	126
  2404                           
  2405                           	psect	idloc
  2406                           
  2407                           ;Config register IDLOC0 @ 0x2000
  2408                           ;	unspecified, using default values
  2409  2000                     	org	8192
  2410  2000  3FFF               	dw	16383
  2411                           
  2412                           ;Config register IDLOC1 @ 0x2001
  2413                           ;	unspecified, using default values
  2414  2001                     	org	8193
  2415  2001  3FFF               	dw	16383
  2416                           
  2417                           ;Config register IDLOC2 @ 0x2002
  2418                           ;	unspecified, using default values
  2419  2002                     	org	8194
  2420  2002  3FFF               	dw	16383
  2421                           
  2422                           ;Config register IDLOC3 @ 0x2003
  2423                           ;	unspecified, using default values
  2424  2003                     	org	8195
  2425  2003  3FFF               	dw	16383
  2426                           
  2427                           	psect	config
  2428                           
  2429                           ;Config register CONFIG @ 0x2007
  2430                           ;	Oscillator Selection bits
  2431                           ;	FOSC = HS, HS oscillator
  2432                           ;	Watchdog Timer Enable bit
  2433                           ;	WDTE = OFF, WDT disabled
  2434                           ;	Power-up Timer Enable bit
  2435                           ;	PWRTE = OFF, PWRT disabled
  2436                           ;	Brown-out Reset Enable bit
  2437                           ;	BOREN = OFF, BOR disabled
  2438                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2439                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2440                           ;	Data EEPROM Memory Code Protection bit
  2441                           ;	CPD = OFF, Data EEPROM code protection off
  2442                           ;	Flash Program Memory Write Enable bits
  2443                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2444                           ;	In-Circuit Debugger Mode bit
  2445                           ;	DEBUG = 0x1, unprogrammed default
  2446                           ;	Flash Program Memory Code Protection bit
  2447                           ;	CP = OFF, Code protection off
  2448  2007                     	org	8199
  2449  2007  3F3A               	dw	16186

Data Sizes:
    Strings     118
    Constant    0
    Data        120
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2      25
    BANK1            80      0      60
    BANK3            96      0      60
    BANK2            96      0       0

Pointer List with Targets:

    LCDPutStr@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_12(CODE[17]), STR_11(CODE[17]), STR_10(CODE[17]), STR_9(CODE[17]), 
		 -> STR_8(CODE[17]), STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[17]), 
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCDGoto
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2937
                                              0 BANK0      2     2      0
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                             _buzzer
                              _clap1
                              _clap2
                              _clap3
                              _clap4
                        _ngoaiduong1
                        _ngoaiduong2
 ---------------------------------------------------------------------------------
 (1) _ngoaiduong2                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ngoaiduong1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clap4                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clap3                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clap2                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clap1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _buzzer                                               2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     461
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            3     3      0     947
                                              7 COMMON     3     3      0
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1    1507
                                              7 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   _buzzer
   _clap1
   _clap2
   _clap3
   _clap4
   _ngoaiduong1
   _ngoaiduong2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      3C       9       62.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9F      12        0.0%
ABS                  0      0      9F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri May 27 23:57:47 2022

                      _i 007D                        _j 0034           _LCD_Initialize 053C  
                      pc 0002                       l41 042C                       l50 043B  
            ?_LCDPutChar 0070                       l44 0431                       l60 0591  
                     l53 0440                       l47 0436                       l56 0575  
                     l80 06BB                       l66 045F                       l74 07D3  
                     l67 0473                       l59 05A6                       l68 0476  
                     l84 06C2                       l76 0687                       fsr 0004  
                    l121 056C                      l130 050E                      l124 04BB  
                    l142 053B                      l127 04E2                      l136 0498  
                    _RC0 0038                      _RC2 003A                      _RC7 003F  
                    u400 0590                      u401 058F                      u410 0597  
                    u411 0596                      u420 0473                      u500 068B  
                    u421 0472                      u501 068A                      u430 0516  
                    u510 06C1                      u431 0515                      u511 06C0  
                    u440 051C                      u600 0757                      u520 06C6  
                    u441 051B                      u601 0756                      u521 06C5  
                    u450 0522                      u610 0790                      u530 06CB  
                    u355 049D                      u451 0521                      u611 078F  
                    u531 06CA                      u460 0498                      u380 0574  
                    u620 0797                      u540 06CF                      u365 04F6  
                    u461 0497                      u381 0573                      u621 0796  
                    u541 06CE                      u390 057B                      u630 079B  
                    u550 0708                      u470 065B                      u375 04D0  
                    u391 057A                      u631 079A                      u551 0707  
                    u471 065A                      u640 07D2                      u560 070F  
                    u480 0677                      u641 07D1                      u561 070E  
                    u481 0676                      u570 0713                      u490 0687  
                    u571 0712                      u491 0686                      u707 066D  
                    u580 074C                      u581 074B                      u717 06B7  
                    u590 0753                      u727 057F                      u591 0752  
                    u737 059C                      u747 0464                      u757 0549  
                    u767 04C1                      u777 0537                      u697 0661  
                    u787 04E8                      u797 0502                      _chu 00A0  
                    fsr0 0004                      indf 0000          __end_of_LCDGoto 053C  
                   l1101 0469                     l1031 04B3                     l1111 054E  
                   l1103 046D                     l1033 04B8                     l1025 049A  
                   l1041 04EC                     l1121 0510                     l1113 0554  
                   l1105 053C                     l1201 06DB                     l1035 04B9  
                   l1027 04A6                     l1043 04F3                     l1131 052D  
                   l1123 0516                     l1051 04C5                     l1115 055A  
                   l1107 0542                     l1211 06F8                     l1203 06DC  
                   l1037 04BA                     l1029 04AB                     l1045 0500  
                   l1133 0533                     l1125 051D                     l1053 04CD  
                   l1141 048B                     l1117 0560                     l1109 0545  
                   l1061 0432                     l1221 0719                     l1213 0702  
                   l1205 06E3                     l1047 0507                     l1039 04E4  
                   l1127 0522                     l1055 04DA                     l1135 0478  
                   l1119 0566                     l1063 0437                     l1231 0735  
                   l1223 071F                     l1207 06E9                     l1215 0709  
                   l1151 0641                     l1143 061F                     l1129 0528  
                   l1049 04BD                     l1137 047A                     l1057 0428  
                   l1065 043C                     l1241 0757                     l1233 073C  
                   l1225 0720                     l1217 070F                     l1209 06F1  
                   l1161 0665                     l1153 0647                     l1145 0628  
                   l1139 0487                     l1059 042D                     l1091 0598  
                   l1075 057C                     l1083 0589                     l1067 056D  
                   l1251 0771                     l1243 075D                     l1235 0746  
                   l1227 0727                     l1219 0713                     l1155 064F  
                   l1147 0635                     l1093 05A1                     l1085 058A  
                   l1077 057D                     l1069 056E                     l1261 0797  
                   l1253 0779                     l1245 0763                     l1229 072D  
                   l1237 074D                     l1181 0690                     l1173 0678  
                   l1157 0655                     l1149 063A                     l1079 0584  
                   l1271 07B3                     l1263 079B                     l1255 0780  
                   l1247 0764                     l1239 0753                     l1191 06B1  
                   l1183 0696                     l1175 068B                     l1167 0669  
                   l1159 065B                     l1097 045D                     l1273 07C2  
                   l1265 07A1                     l1257 078A                     l1249 076B  
                   l1193 06C6                     l1185 069D                     l1177 068D  
                   l1169 0671                     l1099 0462                     l1275 07CC  
                   l1267 07A5                     l1259 0791                     l1195 06CB  
                   l1187 06A3                     l1179 068E                     l1269 07AD  
                   l1197 06CF                     l1189 06AB                     l1199 06D5  
                   STR_1 005E                     STR_2 006F                     STR_3 002B  
                   STR_4 004D                     STR_5 0009                     STR_6 004D  
                   STR_7 001A                     STR_8 003C                     STR_9 002B  
                   _chu2 0190                     _flag 0036                     _main 061F  
                   btemp 007E                     start 0000   __end_of_LCD_Initialize 056D  
            LCDPutCmd@ch 0076                    ?_main 0070                    STR_10 003C  
                  STR_11 0009                    STR_12 003C                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _clap1 0428  
                  _clap2 042D                    _clap3 0432                    _clap4 0437  
                  pclath 000A             ?_ngoaiduong1 0070             ?_ngoaiduong2 0070  
                  status 0003                    wtemp0 007E          ?_LCD_Initialize 0070  
        __initialization 07D7             __end_of_main 07D7                   ??_main 0037  
              ??_LCDGoto 0078        __end_of_LCDPutCmd 050F             LCDPutChar@ch 0076  
      __end_of_LCDPutStr 0499                   ?_clap1 0070                   ?_clap2 0070  
                 ?_clap3 0070                   ?_clap4 0070             LCDPutStr@str 0079  
         _LCDWriteNibble 0499                   _buffer 0020                   _buzzer 045C  
 __end_of_LCDWriteNibble 04BC  __end_of__initialization 07FC                LCDGoto@ln 0077  
         __pcstackCOMMON 0070             __pidataBANK1 05E3             __pidataBANK3 05A7  
          __end_of_clap1 042D            __end_of_clap2 0432            __end_of_clap3 0437  
          __end_of_clap4 043C             ??_LCDPutChar 0074                  ??_clap1 0070  
                ??_clap2 0070                  ??_clap3 0070                  ??_clap4 0070  
             __pbssBANK0 0020          ?_LCDWriteNibble 0070       __end_of_LCDPutChar 04E3  
             __pmaintext 061F                  ?_buzzer 0070                  _LCDGoto 050F  
             __stringtab 0003         ??_LCD_Initialize 0077                  __ptext1 056D  
                __ptext2 043C                  __ptext3 0437                  __ptext4 0432  
                __ptext5 042D                  __ptext6 0428                  __ptext7 045C  
                __ptext8 053C                  __ptext9 0477                _LCDPutCmd 04E3  
                clrloop0 0442                _LCDPutStr 0477     end_of_initialization 07FC  
